,Primary Practice County,Race/Ethnicity,Count of Licensees
0,Alameda,African-American/Black/African,148
1,Alameda,American Indian/ Native America,6
2,Alameda,Asian - Cambodian,1
3,Alameda,Asian - Chinese,284
4,Alameda,Asian - Indian,273
5,Alameda,Asian - Indonesian,2
6,Alameda,Asian - Japanese,20
7,Alameda,Asian - Korean,41
8,Alameda,Asian - Other Asian,34
9,Alameda,Asian - Pakistani,15
10,Alameda,Asian - Thai,5
11,Alameda,Asian - Vietnamese,53
12,Alameda,Caucasian/White/European/Middle,1039
13,Alameda,Other,28
14,Alameda,Latino/Hispanic - Central American,8
15,Alameda,Latino/Hispanic - Cuban,3
16,Alameda,Latino/Hispanic - Mexican,46
17,Alameda,Latino/Hispanic - Other Hispanic,12
18,Alameda,Latino/Hispanic - Puerto Rican,9
19,Alameda,Latino/Hispanic - South American,13
20,Alameda,Malaysian,1
21,Alameda,Native Hawaiian - Filipino,67
22,Alameda,Native Hawaiian - Hawaiian,3
23,Alameda,Other,7
24,Alameda,Other,72
25,Alameda,Taiwanese,27
26,Alpine,Caucasian/White/European/Middle,2
27,Amador,Asian - Chinese,1
28,Amador,Asian - Indian,2
29,Amador,Caucasian/White/European/Middle,31
30,Amador,Latino/Hispanic - Mexican,1
31,Amador,Latino/Hispanic - Other Hispanic,1
32,Amador,Native Hawaiian - Filipino,1
33,Butte,African-American/Black/African,2
34,Butte,American Indian/ Native America,1
35,Butte,Asian - Chinese,6
36,Butte,Asian - Indian,11
37,Butte,Asian - Japanese,1
38,Butte,Asian - Korean,2
39,Butte,Asian - Other Asian,2
40,Butte,Asian - Pakistani,2
41,Butte,Asian - Thai,1
42,Butte,Caucasian/White/European/Middle,178
43,Butte,Other,1
44,Butte,Latino/Hispanic - Mexican,2
45,Butte,Latino/Hispanic - Other Hispanic,1
46,Butte,Latino/Hispanic - South American,4
47,Butte,Native Hawaiian - Filipino,4
48,Butte,Other,8
49,Calaveras,Caucasian/White/European/Middle,33
50,Calaveras,Other,1
